minute,requests,active_functions,active_pods,avg_cpu,avg_memory
43200,534204,599,2098,0.24486545083905167,237.99309159098812
43201,672850,489,1969,0.20674291771422848,217.6854234268438
43202,467581,516,1907,0.2520878702043252,259.3209026968192
43203,669294,527,1875,0.19800342191773676,250.936833653837
43204,528557,541,1896,0.23364544865362377,328.0210227194226
43205,720714,512,1845,0.18949866989681133,294.6373560796618
43206,529414,531,1889,0.2301262310743694,251.28825307563312
43207,720854,517,1879,0.1911164617564922,228.34148371969036
43208,553928,489,1908,0.22671040519165575,299.76113786318746
43209,696742,498,1878,0.2004043065984441,306.6596903091507
43210,520744,500,1919,0.2413568645169205,313.9333648103707
43211,659128,492,1873,0.21247185125046442,236.59200640568392
43212,572948,495,1909,0.22525568540599641,246.0204996407271
43213,744110,479,1900,0.19508721226567838,232.1266978695475
43214,501009,482,1901,0.25231379077624766,252.36214968462906
43215,751755,504,2001,0.2034295940698771,253.24940882931114
43216,563723,493,2039,0.2418984604531235,257.7054190057415
43217,670764,487,1922,0.21122708153089303,263.132113696724
43218,579192,480,1962,0.2249904761667901,269.2912373350652
43219,753257,477,1874,0.19440154891624847,251.80785481157682
43220,559557,501,1934,0.2315569401705435,304.18297949286193
43221,726241,494,1907,0.20137433893018744,280.15960046035315
43222,513652,501,1898,0.2483676870196263,336.83184246254825
43223,722787,505,1889,0.2069218384060585,295.20768950717826
43224,506799,522,1951,0.2582012955590075,340.0038246911417
43225,700390,513,1961,0.21237656679989356,269.0957177649144
43226,516485,492,1926,0.2572516806644863,319.20771832802933
43227,698323,497,1934,0.21396357164236074,277.22315941960915
43228,544046,483,1905,0.2517648792326082,312.10363115577815
43229,717486,475,1884,0.21411036100772937,271.06794125276036
43230,589152,546,2140,0.25015651152166496,303.48182139531843
43231,771565,498,2114,0.2098540273003451,265.0416254111536
43232,598156,513,2119,0.23573619910023477,292.5979705883305
43233,803324,540,2123,0.19374675745156147,265.415511266062
43234,586434,531,2045,0.24655872164134934,290.05300394581315
43235,797384,535,2093,0.20044755693743502,258.82023786939504
43236,603882,547,2077,0.23839147093468016,284.8405415129507
43237,759958,508,2046,0.21143921674749327,264.8243257063687
43238,553956,490,2013,0.25954319169210893,307.2026006996471
43239,718248,519,2027,0.21955840618418132,279.607790261957
43240,617185,527,2032,0.23808829770325352,296.80979887779654
43241,737948,511,2014,0.2151953849309337,291.94856328266957
43242,542226,533,2035,0.26596720515251476,319.3747926639331
43243,770619,501,2012,0.2095479693246911,268.90850032862176
43244,623334,507,2006,0.24113041999313253,299.4463662346355
43245,795067,525,2176,0.2143182048934163,248.5185609533012
43246,605865,514,2154,0.25742562400366775,274.90501437088346
43247,745641,496,2115,0.21911215083798238,269.0464883471008
43248,591624,496,2079,0.25374570000371993,297.3885945346979
43249,720146,503,2103,0.22568703401945509,267.02851300785704
43250,552447,493,2081,0.2659888236699256,304.08762701428196
43251,746685,503,2108,0.22172614442368344,274.2661646127919
43252,559516,491,2061,0.26597774216827136,306.9993187481052
43253,770717,492,2079,0.21645988573234798,268.0600056071989
43254,618680,519,2091,0.24656331063391562,286.3833293154789
43255,591916,507,2108,0.2571300782137932,293.69080776376745
43256,582747,494,2061,0.25704578510223963,308.0567722596359
43257,656847,494,2116,0.23593304761531916,286.2390012075047
43258,599926,480,2069,0.2518203281654836,292.29412306279505
43259,582374,483,2054,0.26227972960671836,301.3232812641181
43260,602977,585,2294,0.2595093221117456,273.7818231629484
43261,607334,537,2336,0.2581592196962402,287.62210276470284
43262,546646,537,2192,0.2770673872049461,310.06076450597646
43263,557469,566,2261,0.27410271407017195,304.7437713734349
43264,546756,563,2227,0.2797226456974878,315.7468435518279
43265,574775,546,2198,0.27175263756945295,307.1511600270412
43266,601033,554,2201,0.2676760774732459,299.98786994900104
43267,578393,541,2206,0.27254410927346545,301.38900938753375
43268,644508,510,2172,0.24934909033557565,287.7808274289553
43269,688677,525,2181,0.23802271080347848,282.49497358515924
43270,588428,533,2214,0.2722972475749397,299.6969453231706
43271,645768,500,2164,0.25621045337646986,290.19675119046747
43272,587186,512,2205,0.27239408869760035,306.3302759016818
43273,690098,505,2178,0.24771862457359842,287.8401158279466
43274,615394,506,2186,0.26146831715123614,301.31865299942825
43275,714352,524,2298,0.24305820101151573,265.0021783167213
43276,647981,516,2310,0.2600962217379943,268.3809584872756
43277,661047,490,2209,0.25157610038925027,285.9326680983051
43278,693679,498,2208,0.23464119950012138,288.11415909375734
43279,702940,493,2147,0.23751340192618664,280.76467377025403
43280,579380,520,2214,0.27492695670028877,286.5734923600275
43281,691513,516,2165,0.2470156393415497,274.51426162267273
43282,669344,520,2181,0.24473233455289453,274.4132682918633
43283,737296,524,2162,0.23005764203116566,271.97465403547113
43284,675520,536,2203,0.23885072256338905,280.9069654831564
43285,712691,520,2157,0.23242862882367582,275.39395813178237
43286,665754,507,2183,0.24156056720052066,286.7828740982449
43287,762753,521,2174,0.22614948019870157,274.7763801332778
43288,680033,514,2211,0.2388422272992183,281.6524837412076
43289,756042,490,2170,0.22611786645184573,267.0455034655013
43290,741460,533,2311,0.23187974177294574,278.2317834302639
43291,830232,526,2405,0.21921532323855528,273.5242256069893
43292,610370,519,2377,0.26731686388907355,299.35877181055076
43293,681300,563,2326,0.2512964339791557,286.22944650346506
43294,604134,540,2285,0.27079659474560885,299.9116478278543
43295,747403,521,2285,0.23063280972781286,274.69260043410765
43296,700532,537,2303,0.24411395874558936,284.2921005232301
43297,689229,514,2307,0.2480070753914706,291.31894118487037
43298,711456,498,2306,0.24334217660679305,280.8023683336071
43299,808080,539,2339,0.22527615517147453,276.4798718749042
43300,723796,523,2286,0.23917564010022901,284.5879028916232
43301,770992,504,2257,0.2325452305457998,274.68063583121443
43302,700556,519,2269,0.24540472191085566,278.8527704449828
43303,781012,525,2285,0.23352637910425184,276.9147054134091
43304,616104,523,2317,0.2764269522304276,299.6743709423561
43305,772830,530,2457,0.23912213642324504,257.4057644186583
43306,655825,513,2426,0.27200198931418546,276.88069852844274
43307,719387,514,2434,0.2526613901182254,276.9874217381924
43308,620251,510,2363,0.2780185248793899,295.7323698612634
43309,681446,496,2349,0.25891923521445653,287.28506676639716
43310,637920,514,2386,0.275939394198283,294.4654092793868
43311,740814,508,2407,0.24815570688590285,283.48223837500586
43312,676091,501,2442,0.2564031691650685,291.2228312629205
43313,1104807,511,2477,0.16885735617620748,267.1293947392863
43314,1051850,514,2475,0.17137516465938127,269.9523699483622
43315,1148515,512,2428,0.1645112135531225,257.40690628287183
43316,1044942,507,2451,0.17392613489835396,271.3100673631568
43317,1258945,508,2415,0.15455684341411538,252.66706992853574
43318,1189589,493,2418,0.15789732224655134,257.7029440738719
43319,1076284,493,2367,0.1670743057445512,267.9158655773307
43320,1072310,588,2578,0.17551983164752463,256.5713299095788
43321,1062105,538,2610,0.17705638651824915,260.0870657625861
43322,1129531,555,2530,0.1655008149329166,264.74146347851234
43323,1090982,573,2494,0.16969220228011264,262.48256481352354
43324,1035228,563,2474,0.17577038793479888,267.93874791451276
43325,1126325,535,2419,0.16794261663460017,261.88447634446743
43326,1129069,563,2472,0.16340623966911486,258.23137335502423
43327,1298855,521,2440,0.15221637802138144,250.7145196988
43328,1055680,532,2461,0.1712015620528412,269.9720173478144
43329,1140986,521,2441,0.16629938983296552,260.2175471837339
43330,1057695,523,2445,0.1724035344262331,264.4709675442817
43331,1164099,511,2403,0.16463607089429114,258.3897750748888
43332,1032624,517,2396,0.17449861881474024,266.75405327967724
43333,1172185,502,2408,0.1641246042953707,256.4696901875414
43334,1033130,494,2398,0.1742206708129367,275.08319740429204
43335,1477424,529,2558,0.13803899496891173,238.04809149779078
43336,1528823,514,2563,0.1308199036480783,241.40875464886645
43337,1556233,500,2534,0.12822674181241767,245.32640575148517
43338,1441297,500,2442,0.13170185236626883,254.45640295098687
43339,1510305,485,2426,0.1278301606661959,254.84083282895145
43340,1445182,516,2444,0.12970773258658808,251.67972970989376
43341,1165868,516,2452,0.16318178145634796,251.9362058016083
43342,1040325,505,2412,0.17294370979162402,263.3998722434065
43343,1158726,504,2398,0.1662234986804019,252.21970836128742
43344,1119307,525,2447,0.16529930912337606,259.1828979215515
43345,1229003,517,2424,0.1578639491628103,246.6678132639653
43346,1143676,503,2445,0.16197573343933633,251.207240156494
43347,1170664,511,2387,0.16199364942798206,251.15576336025353
43348,1021527,495,2394,0.1806309570270282,266.6414704296334
43349,832847,497,2398,0.2175426806219451,277.7131057169355
43350,904829,539,2515,0.2145334049041074,260.98909246397375
43351,965841,536,2576,0.2045394555697741,257.411206059976
43352,1043795,538,2570,0.18142846151011668,258.7819420075884
43353,1203694,548,2527,0.15986766560600238,260.9836905683166
43354,1222492,531,2505,0.15564452224959044,258.92378677062896
43355,1394378,539,2499,0.14516242167113355,236.80929372137743
43356,1368106,550,2505,0.1418015525850715,251.83059519053256
43357,1428916,497,2412,0.1422010016102812,248.1628156674882
43358,1296729,498,2455,0.14398732404607045,256.07998264284765
43359,1526762,531,2458,0.13005731722884337,239.94208907354138
43360,1330764,530,2460,0.1421353531504902,241.32957907191297
43361,1231035,502,2426,0.1523226765453071,239.98424679804268
43362,1265502,531,2511,0.14885292585231927,240.19955975945143
43363,1291711,537,2492,0.1509363640055358,256.922768679809
43364,1148769,523,2458,0.16041383745728635,258.87526346077703
43365,1198892,533,2538,0.16224119295814138,234.05714300834492
43366,1161684,511,2578,0.1634874958688938,244.2017931494511
43367,1112360,499,2519,0.1667472533864618,249.8661401828015
43368,1137836,510,2479,0.16130771685633274,254.62003115294195
43369,1186607,490,2435,0.15579684943537134,253.94541243809599
43370,1048226,500,2450,0.1735543305384,251.81493682247196
43371,1253182,508,2452,0.15793689922849935,247.2474491038902
43372,1069732,500,2400,0.17135137139391046,250.82583951837375
43373,1144527,497,2442,0.16395712060001572,241.65183236045064
43374,1031963,500,2430,0.17386325203320313,263.39098336875867
43375,1078109,496,2442,0.16786893065818503,266.00028326544833
43376,1047605,498,2440,0.17381375836306429,256.9850889102028
43377,1104360,493,2432,0.16372172789211664,260.7603146671711
43378,1104207,480,2371,0.165017233113869,258.5840754574571
43379,1257062,490,2420,0.15553915834458146,244.46044431150048
43380,1187208,560,2585,0.15959548595273665,251.37247563088494
43381,1275851,520,2606,0.1584219378704617,234.49172732036763
43382,1010608,535,2575,0.1759465070571078,253.18114398422412
43383,1116729,556,2510,0.15699296302412558,257.0298360318589
43384,1034452,552,2522,0.17467686965753038,266.50144834418757
43385,1017861,527,2514,0.17639744034102936,254.91227842460378
43386,1031323,552,2534,0.17590794351427222,247.94056522582835
43387,1025913,541,2512,0.17463863800143062,266.5444328426411
43388,1008542,536,2503,0.17860542485485273,275.3023552299478
43389,1026040,537,2467,0.17691965023581327,260.249391383115
43390,1019875,517,2474,0.17566202629240937,244.06001925661278
43391,1019320,517,2496,0.17595822424062527,255.43581801839613
43392,1048888,525,2516,0.17406893609131394,256.32156480539766
43393,1039542,503,2531,0.1728030417039178,258.7007096512518
43394,1034976,493,2484,0.17435947901008111,262.87196326524423
43395,1181655,521,2553,0.1668927691830228,244.6292871380412
43396,1084853,520,2613,0.17416675426710684,252.07371663209707
43397,1023392,501,2586,0.1747674832087522,260.1297351390093
43398,1010241,499,2486,0.17614529888309072,249.48265018460182
43399,1036056,487,2418,0.17301690718066312,260.36400440402804
43400,1023143,521,2461,0.17520997487930565,244.40768749982524
43401,1068075,528,2478,0.16859969488282806,249.57762486423198
43402,1076010,508,2460,0.16705136784692035,257.5685593330302
43403,1173696,517,2482,0.1607354952040114,244.51852681421195
43404,1051417,547,2471,0.1689046403491456,248.70768273721302
43405,1176150,519,2446,0.15741230209835852,255.06630829528436
43406,1125879,508,2459,0.16082052392747528,259.5330601018376
43407,1060559,508,2413,0.16954032729812363,264.55879506038946
43408,1103957,492,2460,0.16471695841227732,256.1774125122457
43409,1108140,491,2404,0.16304419918328997,251.03733696718305
43410,1253985,528,2541,0.1516046411384324,245.3228428827295
43411,1286328,506,2585,0.14876044833506594,248.4058524508165
43412,1392989,529,2554,0.13552399168690132,250.78441100869185
43413,1357521,550,2518,0.1381003611258839,250.3797537042573
43414,1213426,546,2566,0.1495482525073419,267.9228900486071
43415,1219245,537,2530,0.1499174515556187,253.00082407962705
43416,1136949,552,2572,0.15997658489428368,251.49857380793244
43417,989824,528,2522,0.18112803408481845,253.80872623163975
43418,994807,503,2502,0.17840114072773874,252.4685094553318
43419,992906,539,2462,0.17809722905690217,258.4274013678865
43420,968076,534,2497,0.18192324492289036,255.36937912827548
43421,1001897,516,2459,0.17608794742766912,270.42042399708106
43422,1077935,538,2488,0.1657931504376276,262.97243579696027
43423,1063080,535,2451,0.1690448129877093,251.6925650898533
43424,1009573,530,2463,0.17096371944470268,261.93273273754056
43425,1468286,530,2550,0.1299638634046546,242.6919324957474
43426,1426682,508,2565,0.13256046633515153,244.70441255516945
43427,1432569,505,2526,0.12806364879107293,247.32521888908403
43428,1394604,510,2479,0.1288263292511362,242.97118626792633
43429,1370811,494,2477,0.1307953893818709,242.51994934597397
43430,1365050,505,2476,0.1314104943899397,245.94012927808856
43431,1245853,510,2502,0.14296244731196012,254.8661930321668
43432,1299341,516,2501,0.13809202558449998,240.89220274524146
43433,1288420,504,2462,0.13832090987643206,241.35103662459824
43434,966637,507,2463,0.1739775334287465,251.168528133426
43435,1058164,505,2462,0.16433075003774938,253.35910454842835
43436,1017839,499,2456,0.1657860652263813,248.65477118116726
43437,973028,498,2423,0.17274720861472512,258.0990307584987
43438,979030,479,2452,0.17277069336893755,252.45715528356857
43439,902713,486,2400,0.18590505287614287,255.16384631447727
43440,760390,585,2617,0.2242552462433519,251.27653774205513
43441,768129,539,2611,0.2202471379937314,275.16211245576704
43442,701309,546,2551,0.23058146352316947,293.6126894456813
43443,780832,568,2532,0.21004962963731375,270.4480535328578
43444,777349,555,2520,0.2065657273528085,284.2985095398096
43445,785797,534,2511,0.2078989119607234,283.5289148795309
43446,804970,569,2540,0.199559188469123,269.74547687359654
43447,948621,545,2516,0.17317450638345663,273.2455663843429
43448,971522,503,2451,0.1680248605311892,272.3315295344173
43449,1068266,528,2460,0.15667493517811293,269.56956277636107
43450,1113513,513,2480,0.1514455505656434,267.68705042243806
43451,1214585,505,2445,0.1406623914662017,267.2382424390763
43452,1175617,515,2466,0.1418203132168128,259.3820709219995
43453,1186056,510,2437,0.14079895840669074,248.1809719627538
43454,1220758,502,2434,0.13764822403867344,246.1673242037469
43455,1438919,523,2525,0.12551272937183608,238.19175125005737
43456,1449837,508,2556,0.12299677399181934,234.1775244252236
43457,1348593,495,2531,0.12988976908449892,245.5491289998719
43458,1160083,502,2458,0.14147207615143495,256.65055040028636
43459,1089251,501,2417,0.1486975918681547,266.1230636371596
43460,1088383,515,2414,0.14966395907689367,257.79403116368576
43461,1091299,517,2421,0.14769628611589725,250.12454376694993
43462,1366791,515,2436,0.12304120000643896,239.16653561861955
43463,1431897,521,2432,0.11909762751718903,236.50019074392355
43464,1120999,539,2451,0.14252901093398374,243.80422528293147
43465,1116071,513,2420,0.14870184421957588,234.94007103357677
43466,1024691,495,2397,0.15639732838093884,243.9690088867348
43467,997444,510,2374,0.1617185210527989,247.4179158810317
43468,1046394,497,2427,0.1516857286442847,246.51749845659154
43469,965949,482,2370,0.16380776025753127,257.5404534823242
43470,1034067,539,2541,0.16429018369119028,259.27701445549997
43471,1094438,522,2575,0.158352184599763,236.91555531835806
43472,959044,533,2552,0.16437710507547024,266.073224038557
43473,991273,555,2518,0.16122351940384833,258.544814936104
43474,956191,524,2487,0.1635917924525644,253.17703591280429
43475,1068666,532,2458,0.1537018465095719,253.53234300797217
43476,1000827,551,2487,0.15765568260148372,246.96569586966444
43477,947887,501,2416,0.16050538893981747,260.4897045298319
43478,944304,495,2420,0.16263035977926282,258.63123550885285
43479,994545,527,2394,0.15810010374994793,256.85404937420515
43480,956276,525,2424,0.161665001145063,266.2386504055428
43481,944703,502,2391,0.16451851122840438,256.7303552011403
43482,990124,520,2440,0.15794417475386954,252.36647672174163
43483,965271,519,2422,0.1630792151126388,257.7403498976656
43484,945244,519,2420,0.16551407414909947,258.2612622566464
43485,1101090,521,2526,0.15378928808088976,235.66428810676527
43486,1037212,509,2556,0.16016988526065903,243.94642645251707
43487,1024151,488,2474,0.1589809678562893,247.0550351436232
43488,942142,500,2441,0.1654005289966759,263.90766645165166
43489,949528,485,2389,0.1626248684346288,268.4466553263686
43490,959095,483,2372,0.15972575611070192,249.6115190000901
43491,970113,507,2476,0.15957844637892232,249.71480992156745
43492,974405,500,2433,0.1588339199388367,262.743916183095
43493,1191331,501,2443,0.14320082389444921,252.08122271058582
43494,1030898,500,2435,0.1511207920938811,262.2138226761163
43495,1035039,501,2422,0.15494735747831628,254.19015168954314
43496,959698,499,2395,0.15882340242973159,249.42450419502092
43497,1042682,495,2412,0.15293158388846603,242.0182551311954
43498,957849,476,2368,0.15990588175588982,259.50035986448444
43499,956575,490,2384,0.15895666147348447,250.64730130025018
43500,1037312,550,2541,0.15579741393332258,232.32687814696254
43501,1025871,529,2571,0.1559051911546489,239.22629336054266
43502,996531,530,2473,0.15260811750061276,247.85424676058906
43503,984183,552,2507,0.15830979813103452,252.48954823510357
43504,1043734,552,2482,0.15021911839702903,248.30191277119283
43505,1033507,527,2447,0.1510548275144794,245.85035715859001
43506,967065,562,2483,0.15856629172186448,255.66355529322271
43507,972298,517,2428,0.1600267141802166,257.07143143957705
43508,965264,512,2391,0.1605377903920613,266.29473584489944
43509,1082427,518,2405,0.14609817796119118,259.6332111254039
43510,1071313,508,2407,0.14884203905021146,252.0657691104934
43511,1027354,489,2404,0.1557803366074236,249.24380494292845
43512,1033240,503,2411,0.1549235989721544,249.35270632772614
43513,1239509,489,2397,0.1386842277708252,244.48483232440316
43514,1157583,499,2392,0.1396492953127256,264.919356241042
43515,1244759,514,2529,0.1378376600209375,243.3901469140778
43516,1170170,500,2511,0.144857323088939,237.7776261151763
43517,1132824,486,2513,0.14493453608767817,244.9726157873703
43518,1259831,497,2466,0.13297973701234284,243.90207715045872
43519,1439546,482,2398,0.12235209776276325,251.67558691811894
43520,1377487,499,2370,0.12156824383969354,240.66081212301117
43521,1369130,498,2435,0.12335052858383769,241.73822569746358
43522,1373691,497,2399,0.12311435016679892,254.88050098471226
43523,1399073,513,2435,0.12250972539244316,247.11875402791145
43524,1382401,542,2471,0.12173756981656512,243.95106980050377
43525,1405187,522,2438,0.12366977307431441,249.2071103664271
43526,1404562,499,2388,0.12304429429813463,252.58426570063125
43527,1527042,512,2427,0.11909073257250923,246.40375176817042
43528,1378273,492,2395,0.12396773962488389,259.50014636384014
43529,1550797,481,2378,0.12064155092122941,250.06549193767745
43530,1424443,530,2545,0.12692575812579523,245.86377173791362
43531,1467527,518,2576,0.12394288963471843,248.94016818590595
43532,1394721,527,2580,0.1251192430672406,250.02486298643407
43533,1432431,548,2542,0.11965606825669192,253.94112822373583
43534,1369734,525,2496,0.12443205360383516,255.48574207047352
43535,1232547,520,2499,0.13661169744357973,263.04106626109353
43536,1191110,540,2518,0.1395923061790879,253.72144198905406
43537,1185944,509,2481,0.1427164807671977,248.8038246002046
43538,1157171,486,2472,0.14596621708978386,247.42338998604922
43539,1195501,524,2501,0.15153556989412223,236.64261156183883
43540,900802,516,2475,0.1821230140097043,258.8330817472519
43541,894118,499,2469,0.18280546176454945,257.9971679097917
43542,1002292,526,2504,0.16702295102624296,260.10345132501396
43543,1180953,512,2480,0.15373723279416407,249.5505398304864
43544,960630,505,2435,0.17519196804491713,265.47971994945755
43545,1068491,530,2606,0.1652978926233426,250.5375023217384
43546,973483,502,2565,0.17830114583201484,249.97293908902745
43547,979181,495,2507,0.17220601097955268,266.8665883476389
43548,1073520,508,2514,0.1575666509724933,253.8559827121968
43549,1155332,492,2487,0.15501476227956298,244.1387834426798
43550,964222,496,2454,0.17569716973476054,257.05865431008704
43551,948880,505,2512,0.18060215910755267,262.8117219710605
43552,972644,490,2485,0.17477857133338537,257.3906095056958
43553,940362,504,2497,0.1809456595640693,276.1763026237954
43554,949577,505,2483,0.17724353771202167,278.9520942986734
43555,982943,502,2478,0.17345736430188824,275.5558562066088
43556,909641,503,2491,0.1836240973867306,283.8553719359086
