minute,requests,active_functions,active_pods,avg_cpu,avg_memory
43557,895172,492,2474,0.1905621741888567,265.8480908618014
43558,993389,477,2449,0.17712732639777187,258.5228907559839
43559,913975,488,2454,0.19204361970293007,255.57839528720794
43560,1049097,563,2648,0.177605312631695,235.34916506461232
43561,999128,523,2644,0.18225703052159634,238.40528114413215
43562,884374,531,2559,0.1960659731301738,259.60442374868353
43563,899720,574,2643,0.19528882760967145,256.5157894108504
43564,904150,568,2596,0.19275809996233692,275.87364356059715
43565,897603,530,2556,0.1971052660284746,259.078494456141
43566,914125,555,2570,0.1942620895653809,255.22505856780634
43567,950919,527,2537,0.191355316299257,261.1772390198025
43568,862108,512,2534,0.20288237613844015,273.6549266962096
43569,878661,530,2523,0.20011594411152564,275.57761025557556
43570,877205,515,2507,0.20163135579138208,260.3130918390632
43571,898901,503,2522,0.19778137543953841,249.39097683401937
43572,874080,520,2532,0.20427452221648001,254.5163266527158
43573,877405,508,2524,0.2014575050039326,271.72990129986874
43574,893096,502,2471,0.19895905127664332,265.992085868324
43575,941991,534,2644,0.19741003966170279,236.90362499970732
43576,933247,516,2632,0.19818839290560258,257.1064640675415
43577,873218,493,2539,0.2030289075705925,273.852519300621
43578,868459,498,2483,0.20288710293862605,274.33036156498446
43579,863635,493,2452,0.20228747080071313,277.7574835667372
43580,871915,522,2516,0.2031919123457657,262.7326038746011
43581,883862,517,2493,0.2012740630810842,270.35461369219337
43582,881898,520,2498,0.2008928428264479,271.0820837715874
43583,917471,523,2518,0.1966339737800918,268.3019746462867
43584,921494,540,2509,0.19447922554238595,260.5269935954533
43585,1018898,538,2540,0.17815360410852982,244.66673048233355
43586,988277,504,2492,0.18298073483339872,269.3380127775781
43587,1057427,504,2505,0.17445027140124877,260.04823542309913
43588,1030482,491,2492,0.17745213398774567,251.8314785483319
43589,927892,495,2459,0.19750781816628302,260.1962445112864
43590,950548,549,2707,0.1982025959856622,250.70091193797293
43591,949712,518,2656,0.19891490697911787,259.0170191790768
43592,878616,533,2605,0.20412680089137575,268.0276414042009
43593,883187,547,2616,0.204072281466963,260.86385327900405
43594,889631,528,2576,0.20194702240138726,254.25224102610753
43595,891899,535,2608,0.20176732740923953,254.72814223746713
43596,878521,545,2614,0.20582898587280488,277.7907340448593
43597,875195,511,2561,0.20384929262389673,280.72883911895934
43598,891527,505,2582,0.20159501092279855,269.1329266165744
43599,948893,538,2567,0.19332718832573667,259.88465642112766
43600,936496,521,2531,0.19461057288868397,257.68296456647624
43601,939529,515,2545,0.19387163129501342,264.9184916160476
43602,906018,516,2576,0.2009059152886243,282.38069012953423
43603,897207,518,2550,0.2001070291715974,270.2246735059671
43604,882943,533,2565,0.20382124109027874,256.0601989226008
43605,1037272,526,2645,0.18532905125653526,243.68119625074317
43606,1058956,508,2654,0.1807934029657218,245.6631879527288
43607,1002499,506,2614,0.18639145823783596,255.8469100286692
43608,1014342,511,2598,0.18097662729235084,251.51768095054587
43609,1072598,508,2575,0.17087543998867497,245.9319406954202
43610,1057539,502,2537,0.17569358563038515,244.8520594858195
43611,1079675,506,2575,0.1712607166860154,242.49258460039
43612,981373,503,2584,0.18953858490295558,245.7185633572578
43613,1030386,517,2576,0.18177711679309538,265.06897612689704
43614,1013917,514,2570,0.18236912521730622,266.3491294523624
43615,1076481,510,2522,0.17414278068165134,262.9121025524857
43616,1177921,509,2560,0.1592863675101811,257.14819483116355
43617,1252537,514,2540,0.15382257605880623,256.7941877904535
43618,1261601,487,2517,0.15199054531421693,253.50519203187028
43619,1141135,508,2515,0.1631420246780316,260.26493133306485
43620,1261083,573,2729,0.15478883841108845,245.71739504202316
43621,1269506,519,2679,0.15495611446103771,238.48680387650296
43622,1229955,535,2594,0.15474236463443736,254.8189938122147
43623,1276730,552,2593,0.15386051496240374,254.74737591398753
43624,1206177,557,2584,0.157272392680295,257.47565707080315
43625,1214699,536,2540,0.15768247738160662,256.17701730265276
43626,1214755,565,2664,0.15770599305781338,257.7076767972987
43627,1222233,546,2580,0.15675306837480546,259.6447920222823
43628,1196284,526,2580,0.15662100014124505,260.0031037478626
43629,1211202,542,2578,0.15605242522961107,254.13266326446944
43630,1193787,524,2561,0.15952832647277215,259.62963703254917
43631,1191215,519,2551,0.15950735785810857,259.5492176496105
43632,1133296,526,2589,0.16867429171897647,265.5008585291539
43633,1192050,524,2591,0.16113719810238344,261.5860594205758
43634,1076785,493,2552,0.17615206949850007,254.33046141874365
43635,1218627,514,2653,0.16490210084869977,241.24597872470994
43636,1229667,511,2710,0.16605276264138197,240.35229998806568
43637,1117816,501,2669,0.17164814603291664,250.75223188161812
43638,1084741,495,2580,0.17533929147689745,258.9985942558632
43639,1091421,492,2534,0.17369047370532098,264.99548007391485
43640,991295,514,2573,0.1911257480426483,259.3105011130753
43641,1061307,515,2536,0.17866756003488812,260.23909830250517
43642,1082291,501,2525,0.17641343567205256,260.4483760749024
43643,996032,511,2531,0.18919841391736986,266.4018794617831
43644,1019189,533,2605,0.18516087144380555,254.4972270907112
43645,1029484,517,2576,0.18488030725969343,250.10800659069437
43646,1010982,516,2590,0.1903524127817544,260.1684654785246
43647,1012333,510,2558,0.18683392830912207,267.0472379235745
43648,1066603,497,2563,0.17924421123694115,260.52673742661347
43649,1052393,481,2476,0.17762814577059313,251.05633956682453
43650,1093294,533,2691,0.18104699066395313,252.10765464875251
43651,1183995,510,2698,0.17387908434744725,254.74780940660983
43652,1048340,536,2737,0.18111139688837677,255.63550785107336
43653,1053186,553,2679,0.17977472478646578,272.62429674302723
43654,1029166,536,2627,0.183124247993978,268.3543033104554
43655,1121810,540,2586,0.17652630361197388,246.28486420653334
43656,1025378,555,2643,0.1836991361634014,248.29389432635477
43657,1031015,517,2595,0.18438883570554035,252.00521826685824
43658,1020978,493,2583,0.1851332810951272,254.2063987288136
43659,1036351,531,2558,0.18315895054276013,268.3019954174108
43660,1018278,534,2578,0.18508999783844823,271.6944426488356
43661,1102353,521,2562,0.17777731716332454,246.53291177931808
43662,1023948,529,2568,0.18511488940741605,249.860044996136
43663,1090572,506,2514,0.17813824408837498,243.89441626056782
43664,1007620,520,2545,0.18743423399490375,249.31624669205578
43665,1042331,520,2612,0.18695752346610908,248.90810328605954
43666,1142810,518,2700,0.17607304754416184,243.8675482750976
43667,1044056,504,2685,0.18382501068997967,243.676546978126
43668,819067,502,2647,0.22991444664104813,256.2031880366867
43669,805084,496,2575,0.23182830409117117,259.3940793591305
43670,824888,498,2622,0.2282180723370214,254.77412372894324
43671,915408,508,2623,0.21507638740424323,245.99368310772704
43672,824261,505,2634,0.2299320264818185,268.2615116456435
43673,935961,513,2601,0.21322260152178452,255.2030297238725
43674,819015,518,2613,0.22980675751598767,266.7100191860181
43675,1034083,506,2608,0.18920510640628735,247.0041099082893
43676,1021564,513,2628,0.18910296379563749,248.69644579818805
43677,1036539,504,2607,0.1849215049061837,251.50505741458312
43678,1033813,485,2547,0.18311454223243803,247.81014454638378
43679,1063000,497,2495,0.18026208774218358,257.2042601461127
43680,1068557,565,2779,0.18384137546986856,238.29898271999187
43681,1077980,532,2714,0.18114111941125244,251.7512109606525
43682,1011665,539,2668,0.18613357383320497,273.358549042673
43683,1062935,578,2706,0.1808471644051095,264.81849673482543
43684,1008311,558,2639,0.18790047048177203,260.0139794850206
43685,1034030,527,2600,0.18520589467612297,266.5927107298707
43686,1114369,552,2647,0.1754798454882965,255.48891960955373
43687,1025494,532,2611,0.1879182184712315,257.5285257926564
43688,905311,510,2563,0.20900343852326742,280.20409594462234
43689,881890,527,2574,0.2213167636201062,277.9614456805745
43690,852830,512,2568,0.2264639058052971,280.805150337525
43691,829431,499,2570,0.23040153718385115,277.93941472839197
43692,825396,510,2605,0.22727876892909557,280.70299002549
43693,949385,507,2571,0.20564907409316205,272.8645445103096
43694,918474,493,2558,0.2111519586324012,262.38747320733376
43695,889224,518,2641,0.22334752907921465,257.39141958700986
43696,884025,513,2696,0.22493911236552158,261.9266138272073
43697,824687,493,2675,0.22960462430585396,273.74304659527036
43698,809919,500,2598,0.23374717367778325,275.01116594962224
43699,805483,488,2533,0.23239746276573445,266.17750298870243
43700,800765,509,2552,0.2351365589891374,270.05733284461525
43701,819161,512,2588,0.23033101167651007,280.5115503226255
43702,861178,510,2597,0.2237368809258138,277.3626990957971
43703,843324,515,2574,0.22855667232752533,280.3574555808054
43704,811794,535,2622,0.23222238464307282,278.1487230646945
43705,819796,521,2583,0.23033693440919709,272.9557058406386
43706,866059,510,2595,0.22340651674415998,262.55996766729334
43707,847728,515,2583,0.2263146338671546,257.55606457079585
43708,827275,491,2541,0.23392858567698388,278.11398240345903
43709,833626,481,2511,0.23287781283445513,258.4768285651272
43710,918993,523,2709,0.22048089878806687,259.22103244951745
43711,962414,524,2734,0.21170693307553656,250.1299975357093
43712,1318900,539,2729,0.1538359303161255,251.6463797850054
43713,1273508,551,2716,0.1543864227330621,252.96426471461933
43714,1279132,529,2624,0.1529471032363662,251.64362305217568
43715,1291195,547,2665,0.1519442301038597,254.18724513122112
43716,1343870,547,2699,0.14819197756996658,249.4702693440127
43717,1329741,505,2594,0.14840232182202825,252.43867359812245
43718,1423662,497,2615,0.14307966936109132,252.13838991919806
43719,1374261,524,2586,0.14670582501427465,249.33687693220526
43720,1252520,529,2619,0.15719547915158766,259.3972159186287
43721,1285167,503,2556,0.15307040032537733,246.02951943458368
43722,1315678,510,2620,0.15145119509100735,247.55093733173803
43723,1313679,521,2600,0.15087688524588902,259.4592690451663
43724,1287581,521,2631,0.15236914629987514,251.41572267908364
43725,1484425,528,2686,0.14132818835639827,237.77020020090865
43726,1395424,508,2725,0.149215299806325,239.38814712935977
43727,1329398,496,2660,0.1481937172749891,248.02304918029415
43728,1316156,498,2681,0.15018356322118423,252.5115327171386
43729,1473864,495,2621,0.13863068640660328,240.79503892267968
43730,1361591,493,2608,0.14837728728226693,247.99948824062594
43731,1051786,510,2626,0.18583560792874623,263.5453688996393
43732,1043265,503,2610,0.18584760799791394,269.0623885301792
43733,1053859,499,2592,0.1824340751722365,267.1826894861509
43734,1031267,508,2639,0.1845759959437655,262.57794965148713
43735,1021768,503,2609,0.18610238110602464,263.7035387825974
43736,1039522,503,2645,0.1856629114698299,265.8374059072547
43737,1040961,506,2618,0.18146794380283499,269.6013445550574
43738,1050173,486,2618,0.17828068292460728,257.3095764130211
43739,1018585,495,2533,0.18378054717076886,256.4594716845647
43740,1085217,547,2758,0.18387386880129084,250.20102539449042
43741,1093027,527,2761,0.18173088059301662,256.26605789780837
43742,1055168,531,2716,0.18237697557446617,267.9186127420547
43743,1105388,563,2700,0.18017467346211566,264.5608856565001
43744,1042594,548,2693,0.18585877318490573,269.2199185429407
43745,1026687,525,2611,0.18816401816223752,265.6674821595343
43746,811526,546,2686,0.23362838215650814,280.5034626720247
43747,652882,520,2555,0.28745038946692436,287.48638114025374
43748,631906,505,2571,0.29427189566001594,300.16787318388833
43749,722081,513,2543,0.2628182053522252,281.8745100094482
43750,740826,513,2549,0.2586794194506437,279.2626626912285
43751,732865,497,2558,0.26304738777667347,285.0294013676959
43752,709902,508,2549,0.2690809306833099,285.3349434680075
43753,655324,509,2548,0.2906100468240811,280.13626872029994
43754,643569,493,2513,0.29371550980849737,302.28457053638516
43755,744583,511,2637,0.2688110822500118,264.3146562697532
43756,698332,514,2669,0.283128180679017,255.60566861378715
43757,649216,493,2652,0.2904875948435199,293.12447293923026
43758,627231,496,2593,0.29858918156937914,300.9094157310128
43759,653961,482,2541,0.2892312272321123,281.497129584273
43760,630847,506,2532,0.29410356851968195,275.8920195926708
43761,744585,516,2582,0.2530334486082002,268.1560128326182
43762,626818,516,2565,0.29356674742578454,284.91725458109784
43763,698444,511,2556,0.26952054197463704,287.46001045277944
43764,623496,540,2630,0.2939256690996194,295.6147534326067
43765,647744,519,2580,0.28963680244501105,284.34631587047545
43766,635763,497,2556,0.2917888496467016,284.51759991507896
43767,703053,501,2559,0.26628727886224973,270.85021442089015
43768,643974,490,2519,0.28294622089083105,298.580609777471
43769,629491,481,2526,0.2885121701294155,300.1570545315873
43770,678605,535,2647,0.2766416098200421,268.54541933411525
43771,716387,494,2647,0.26584391663296436,256.79291858603625
43772,631676,531,2665,0.28867374381005145,296.4745944902704
43773,622751,543,2613,0.29469946169485056,297.4097680618159
43774,625545,530,2566,0.29357422292389385,305.4011944860865
43775,654105,539,2588,0.28296544690520853,277.4181994713749
43776,666060,542,2576,0.27659346849222266,283.31275905473393
43777,675981,516,2548,0.2766575765871042,295.28170779341525
43778,630457,498,2505,0.28811475437652173,297.92996127942695
43779,611017,528,2554,0.29614920975346315,303.85983676514394
43780,653929,524,2543,0.2802486919741014,280.4430868610873
43781,621390,507,2516,0.28780694101279986,280.9468849801152
43782,644975,528,2529,0.2800911811867696,304.510450379379
43783,652603,510,2486,0.28317591198773645,289.6518049390822
43784,651480,520,2537,0.27695468845080745,294.31700583172847
43785,724762,514,2600,0.2639486733492294,267.3653329490756
43786,715026,507,2628,0.26643860936235847,253.40704920322233
43787,691887,493,2588,0.2702892981208336,257.01487166229765
43788,654621,499,2565,0.2762683962215384,279.25966914110126
43789,714500,500,2551,0.25393456553662686,267.16480058534506
43790,688529,493,2542,0.26877070869626984,269.4917825892606
43791,639873,501,2545,0.2896642875366477,276.29645701998123
43792,639299,497,2535,0.2877307709349376,293.29980952828384
43793,621995,495,2484,0.2930252866308137,305.2696112004071
43794,622548,498,2513,0.2904301889090388,294.32030479486315
43795,623684,512,2529,0.29189177471918265,291.4549493047187
43796,620453,498,2514,0.29186069129159714,299.70530193757116
43797,638292,499,2511,0.2850062721183088,299.84095044249307
43798,611666,476,2415,0.2916442957054156,302.66308951923776
43799,665647,486,2477,0.27566011282849023,282.1649975183754
43800,670383,558,2684,0.2791791548128956,274.9517240269759
43801,682443,502,2651,0.27145815303981763,284.0778956114595
43802,610008,522,2560,0.29482659510031173,286.7302357563645
43803,595421,547,2550,0.29968414642572205,301.1389500348983
43804,639993,541,2547,0.2828111643751234,288.59890933153883
43805,690300,526,2545,0.26355926752419934,267.9220075227313
43806,599348,551,2577,0.29635583424976675,291.48351477244114
43807,605281,517,2533,0.29213485568018904,304.12856084045626
43808,594387,521,2526,0.2983044983603818,298.90886761093645
43809,613021,514,2562,0.28642072031128485,300.00442112439094
43810,617345,510,2577,0.28701584367562877,286.7839475477589
43811,662462,488,2516,0.273556676313462,279.3854164966913
43812,600804,513,2550,0.2923795007622145,305.14914616980286
43813,677530,498,2516,0.26054658982180934,291.4269483799259
43814,687538,487,2479,0.2566731222856482,293.4987595241427
43815,662469,504,2606,0.2734525191049638,286.8845125422994
43816,634483,499,2609,0.2836546314368614,266.19269939994103
43817,620283,485,2594,0.28214183283751126,296.53257655537874
43818,581604,473,2504,0.29304752406092877,293.32311309530957
43819,655410,480,2502,0.26996727206322,276.47142483614317
43820,587129,502,2511,0.29061004085293723,291.88292002523076
43821,568542,494,2490,0.29781191002768626,274.3736588348004
43822,580396,491,2482,0.2892057268467673,301.9596201261226
43823,661503,507,2461,0.2655798333975009,284.3055519553634
43824,638127,524,2468,0.2631199586226495,292.4980000752809
43825,601713,513,2508,0.28009705791789014,291.9934765817363
43826,585622,496,2468,0.2851114298232623,316.08305615893966
43827,713276,486,2471,0.24651016214899063,285.3510000195823
43828,570477,473,2437,0.289979432639674,298.6169857863619
43829,656349,477,2438,0.26538752966326695,293.8429492201675
43830,622169,522,2645,0.280041661458433,278.65596671113036
43831,766488,507,2624,0.24099636993790063,251.67227817874925
43832,549649,523,2621,0.2967323362618091,296.9938575578481
43833,571604,536,2558,0.28623890842779737,307.3310745631041
43834,583490,529,2580,0.27758853099625064,283.9679995460897
43835,634898,517,2543,0.25869257684543656,264.0608548911855
43836,559025,535,2587,0.28864496844146764,285.42049384669986
43837,545903,497,2511,0.2917656767483796,314.823250213685
43838,532086,476,2484,0.29561803505640366,321.41482507531845
43839,580694,515,2477,0.27462538264388076,304.90594051031786
43840,556450,516,2555,0.2851708600125462,309.74281881690445
43841,618969,503,2520,0.2624427830828002,283.4281324308972
43842,529073,508,2516,0.2922091150389111,305.64750529190076
43843,603344,512,2654,0.2599899743462839,290.3344372838745
43844,568953,501,2484,0.27025191027372997,301.9455968945635
43845,579177,512,2592,0.2783767096413816,281.787700264419
43846,573410,493,2591,0.27905451790336944,271.27410562926065
43847,542459,491,2586,0.28811685162004813,297.378708697714
43848,551624,489,2561,0.28185650350776004,309.5296259770807
43849,535593,481,2481,0.28110807294713125,312.4606310897119
43850,521321,492,2542,0.2916292654793339,312.4283900932335
43851,577300,495,2530,0.26772117835085335,297.39891049221694
43852,509405,487,2523,0.29648670435303437,303.4725540913793
43853,558748,492,2502,0.27211520707541265,306.5385706217912
43854,503668,502,2507,0.29786784419298873,329.16737792789263
43855,641001,487,2475,0.25236722350982144,284.5906127815297
43856,509019,487,2509,0.2896979907331756,287.31563293994054
43857,633761,485,2502,0.25133114934178297,277.13377574466233
43858,508414,464,2461,0.29160036966917513,308.7986903185185
43859,594666,473,2495,0.25724557716095586,289.5918184387091
43860,572142,539,2641,0.2714497149414143,277.88118499621856
43861,596624,510,2621,0.25762588875733844,280.2503828865451
43862,524185,518,2554,0.2785883838472483,314.1251843372078
43863,496375,536,2525,0.29141114161868364,323.5065313135578
43864,520362,543,2535,0.28304205320137416,316.85260770153667
43865,499348,519,2516,0.2961527710414148,294.70158581322926
43866,515509,535,2480,0.28551787624258745,318.6905847193058
43867,489080,513,2517,0.2957464266807175,313.30642852209303
43868,493192,493,2467,0.2936147608475978,308.8607117397548
43869,523774,520,2520,0.2754186551222818,299.78794963800146
43870,518904,503,2507,0.28162003732679686,297.6201967195405
43871,530432,498,2489,0.27613293648942444,289.6923661853494
43872,493321,506,2492,0.29144718409513387,313.88367779335135
43873,598877,495,2512,0.25477190552980705,294.62743165302896
43874,508452,480,2457,0.28135884640635395,290.51032525195075
43875,544775,496,2553,0.27647358989297766,283.7339679555443
43876,584749,488,2596,0.2565717092530201,285.8171987938859
43877,546892,483,2557,0.2663783066967571,274.9931439849291
43878,516917,484,2420,0.27703390925427257,306.421218072603
43879,470383,481,2416,0.29735188475143803,319.3836345616412
43880,524203,503,2442,0.2737166713048548,293.6260317215833
43881,490298,501,2475,0.28896022991324677,297.36789128260153
43882,457163,486,2423,0.30214410631875865,329.48874239892206
43883,498776,499,2437,0.28200337931052927,293.1378555253325
43884,504798,506,2421,0.2775654049481351,307.6480468204967
43885,477274,509,2477,0.2932827500952525,296.5014954139076
43886,491913,498,2457,0.28431796701032497,308.4645721478062
43887,542148,507,2476,0.2673717186137213,303.07566594089974
43888,477837,487,2450,0.2933431264237837,302.1286776197434
43889,614207,480,2432,0.24427658981903422,285.1336544143864
43890,541203,531,2626,0.2719822924226437,271.29758497122043
43891,568150,506,2613,0.2634579529948179,285.4146553253105
43892,476419,535,2617,0.2913638618170351,313.09464278497455
43893,467296,540,2569,0.2943310848713006,327.8173898428484
43894,471079,512,2530,0.29411840031926906,273.17393792891755
43895,579327,515,2504,0.25223836924737897,285.9980331102814
43896,486665,534,2534,0.28449518328416507,316.818130448433
43897,477425,482,2466,0.28735951416035443,302.3296750183306
43898,474099,487,2456,0.2900551985766736,346.4776769677315
43899,460951,513,2449,0.2934661014727193,297.7041676364353
43900,539938,507,2457,0.2590078887056548,307.1938210549052
43901,458699,489,2426,0.2950662053351235,290.6121834836281
43902,476233,507,2455,0.28451913920076655,318.79716885967485
43903,486240,503,2450,0.2790702342629393,319.2647870904615
43904,487251,510,2461,0.27790856991367585,316.1085471847291
43905,552449,512,2520,0.26265027560192844,243.149048632235
43906,527757,499,2564,0.27415500036755913,273.201522827619
43907,510219,484,2540,0.27251501931907074,291.13355079441357
43908,535506,490,2454,0.2595224417765427,285.3599745812082
43909,477655,482,2466,0.28483041153134625,276.74896433739747
43910,463669,500,2509,0.29622609269543393,304.98343817642257
43911,479530,507,2507,0.287285981855166,272.7939530455559
43912,504144,504,2505,0.27300660541628086,306.6179541429323
43913,498592,499,2490,0.2760523104722088,308.62245284454343
43914,470832,509,2480,0.2890143592066494,312.13765449535003
43915,464634,490,2500,0.29014346008041675,283.89498727503536
43916,477922,484,2463,0.2831265269081615,305.68173569387085
