minute,requests,active_functions,active_pods,avg_cpu,avg_memory
43917,489433,493,2473,0.27880531214690346,318.29307303140905
43918,462200,479,2453,0.29352930014497747,292.3148829004219
43919,473286,471,2396,0.2872747533922633,311.4268685404292
43920,530125,553,2669,0.27046082689361245,286.6598784388975
43921,528302,526,2639,0.26657868426008874,275.20274054771767
43922,460895,528,2568,0.29343432905111233,296.3551510731994
43923,488360,555,2554,0.28078328077443077,272.7392395907898
43924,464379,549,2558,0.2918220761533571,293.99491132431405
43925,472005,514,2479,0.29121975084796353,295.27155726361144
43926,480673,545,2535,0.28687853940829644,315.0402110437004
43927,469800,519,2494,0.29330339940824024,275.19393576029404
43928,464258,496,2457,0.2952697193930323,305.26347210369187
43929,511673,518,2501,0.2743001787938804,274.3387218960256
43930,495480,504,2518,0.2771758253956214,275.17062023042155
43931,460897,500,2488,0.29563153238136786,303.5872097077434
43932,466572,509,2491,0.2898659762136841,299.441470450394
43933,468004,512,2485,0.28826528894415726,273.27203391263504
43934,479704,494,2474,0.2797625822486265,303.93208519356483
43935,517494,516,2538,0.27376682685210685,287.37373774311277
43936,523178,503,2573,0.269249549816728,284.1092791552367
43937,488625,481,2517,0.27904736154103293,306.50398883811556
43938,470139,483,2495,0.2817451607800565,281.6447938729275
43939,473690,479,2448,0.2778382608900722,289.4014568134945
43940,441573,507,2472,0.29689190705955243,309.6784803514768
43941,447957,508,2461,0.2959540649951315,328.78278377018484
43942,446648,497,2421,0.2951621516115912,304.3655639496758
43943,462389,500,2402,0.2836256960307777,277.6687744248896
43944,442791,515,2454,0.29834646491680034,302.05075410548795
43945,474150,504,2438,0.2811078212042932,292.9882089431101
43946,492055,499,2429,0.2712587756206503,318.8915751824212
43947,475216,489,2420,0.2767994763686572,276.21143914694636
43948,437465,483,2426,0.29675830782580903,303.9891184188289
43949,444711,484,2435,0.28678158871714565,318.21388414447847
43950,506222,535,2640,0.2690135610661321,285.96129804533376
43951,583436,491,2549,0.23655830679631823,287.4163730289689
43952,464094,517,2611,0.27384769261614356,274.32341532232084
43953,429275,515,2566,0.2871517228560223,318.32729331432046
43954,433316,515,2530,0.28379730187439095,322.0767116613854
43955,442233,528,2496,0.28122108282741753,298.11390954599835
43956,441665,541,2543,0.28043304170586225,310.68046525465184
43957,438675,523,2521,0.28060423193709766,301.15551263747415
43958,425264,487,2455,0.28618766104353316,340.0812607918517
43959,421488,513,2474,0.28530774471873765,325.2631536551176
43960,439768,523,2485,0.27715720403490096,331.3749070724473
43961,424059,520,2436,0.2884445664282865,342.3310532840797
43962,484224,518,2450,0.2566232558257605,322.2394299487095
43963,423333,511,2454,0.2871634231657192,307.4342580557577
43964,453965,516,2462,0.2666518079742282,319.77361704222625
43965,467446,520,2533,0.27216081054072516,262.44934540022297
43966,474159,491,2554,0.268433355216333,260.19089546363284
43967,427037,486,2528,0.2859395546287605,279.57253784242005
43968,433297,493,2511,0.2775549334867781,297.83980655337103
43969,477682,489,2486,0.25701217751353933,304.5349174619062
43970,417508,489,2500,0.28736942538351573,279.15107919882644
43971,445682,495,2491,0.27523382403149693,301.7160680539065
43972,423975,494,2501,0.2815795906480864,280.79311909090546
43973,441491,496,2449,0.26814920286941235,289.78125648054936
43974,412235,492,2469,0.28676842360794425,325.9246405949091
43975,406161,482,2465,0.288140983597623,343.76733294057334
43976,409129,494,2478,0.2859822706970666,340.62140707024616
43977,443936,485,2455,0.26463638798389133,324.0965339323171
43978,411440,477,2420,0.2805621865861741,310.1203365828919
43979,398830,480,2397,0.28618130764491,291.93158927619714
43980,482935,589,2659,0.2603119317362046,252.37060466214697
43981,544255,520,2565,0.23637402889458703,250.04800385070982
43982,402664,522,2491,0.28630751113836644,311.37865690684345
43983,387444,528,2461,0.292384781674302,339.1558236835082
43984,394743,568,2486,0.2883873343036335,323.8868570866964
43985,420808,536,2426,0.27650950424663323,319.36391505506947
43986,409298,551,2471,0.2793399237255453,299.4411289984673
43987,402224,522,2429,0.28345094189311965,305.1343228674648
43988,397650,513,2448,0.2867898252936497,307.1127392241893
43989,420000,507,2422,0.27426936582147327,331.04467058716006
43990,414658,500,2445,0.2743277431305266,298.4264792485812
43991,397316,498,2416,0.28170560394250777,299.7353956398591
43992,398575,501,2416,0.2843061006711891,288.00033404724786
43993,495626,490,2384,0.245587688757288,281.8719693857292
43994,406209,482,2390,0.2749279817360516,286.3660832577239
43995,454237,503,2467,0.26492516549294626,298.51359683314286
43996,453010,498,2527,0.2634130164235221,291.3498051133216
43997,452345,485,2436,0.25034018825678955,276.2214122342988
43998,408810,478,2392,0.2733417605514002,318.39077290443424
43999,374726,474,2349,0.29290599210895407,345.9679288870227
44000,377837,506,2415,0.28941226485764665,329.22725289869425
44001,392527,506,2377,0.2817723907578855,329.59764157844734
44002,409979,496,2381,0.27213572111503787,334.7580455595983
44003,383020,497,2368,0.2892639933319989,337.42006755417395
44004,381858,531,2430,0.28410412082245157,321.3829903200502
44005,459924,509,2385,0.2532989963624877,272.9608655424431
44006,415117,487,2366,0.2683260663644655,299.1147983466128
44007,373972,504,2391,0.2884949450627872,363.4997328545362
44008,375990,483,2364,0.28776939330040213,346.45069001344683
44009,371649,477,2329,0.28773931732903457,310.58197302075274
44010,435639,527,2542,0.269375428650847,287.53027162700437
44011,475827,517,2543,0.24778083077677598,269.23758892310093
44012,397396,537,2539,0.28217363772414017,309.62635418812386
44013,381816,543,2531,0.2917808966832769,337.9212198424997
44014,376205,511,2448,0.286307392044282,300.4930488801566
44015,389146,518,2409,0.2784438107625902,290.2706317196949
44016,381287,541,2492,0.2843012693116256,294.0437559282971
44017,382572,481,2413,0.2809756049528417,291.1651459582112
44018,363497,477,2378,0.2914803817996258,312.32889856019267
44019,385332,523,2435,0.2784731327271469,358.46632264303594
44020,362092,527,2443,0.2927741779575933,323.664548804355
44021,352148,503,2387,0.2934730339914468,298.4289759842689
44022,361533,523,2434,0.2874899935303892,296.50553470926326
44023,365286,506,2384,0.28765474964006965,296.16062740912247
44024,427646,511,2414,0.251796330083813,277.647455580458
44025,453409,513,2458,0.2524562544943346,292.8238570598069
44026,425343,488,2476,0.2662679274327372,290.5229556061319
44027,474422,478,2394,0.23641685774483848,272.5444193623185
44028,430036,499,2425,0.24930720963365594,270.68840164823683
44029,357960,481,2363,0.2876396440636393,294.08697483147495
44030,366672,481,2369,0.28188887581002997,301.9040376988689
44031,355017,493,2390,0.2904470498399285,349.2921039661354
44032,372811,486,2352,0.2770326934533081,321.8697194866321
44033,362732,493,2339,0.28357822119917836,299.40106580427266
44034,355351,491,2355,0.2861211186039098,350.0635136463714
44035,354199,488,2331,0.28538527978344835,302.71435187049855
44036,352101,477,2316,0.2905422262618351,315.1921882752299
44037,416163,495,2368,0.24852511230459842,282.6371479268052
44038,341099,472,2315,0.29479312436863936,302.9802180470437
44039,342737,479,2268,0.29073202292142014,353.77127165863567
44040,468357,554,2568,0.2727563584595284,285.9371227597335
44041,445623,512,2512,0.25599183376535656,292.6322736854566
44042,409647,521,2434,0.2567827873657493,294.7634955950688
44043,350316,556,2423,0.2963776273936099,329.9720860929431
44044,383266,545,2413,0.28927516460634256,297.28292286328997
44045,369462,512,2335,0.2762808260606465,337.7059584188804
44046,370852,539,2400,0.27440462944791616,288.0547594048784
44047,433925,501,2346,0.25094619305874655,268.74697266553477
44048,363272,488,2337,0.281020439304487,334.0217195514493
44049,368684,503,2339,0.27427064108564525,333.9221373250311
44050,359167,493,2341,0.2809904489806085,344.4798399027619
44051,371204,480,2251,0.2718567549245761,301.5746879504478
44052,367721,508,2341,0.27711196395914767,306.8918374427848
44053,383582,491,2292,0.27165759989785393,346.4536951720505
44054,354978,486,2295,0.28970222888184455,339.36107634472336
44055,469439,494,2363,0.24991620533235956,265.64316698039215
44056,430108,483,2353,0.26364684703381946,298.7956084916596
44057,407396,466,2342,0.2610533428384633,293.4142665188672
44058,379919,482,2306,0.2750228566352803,327.14534878907375
44059,333446,468,2232,0.3052109307174704,337.06723025392614
44060,346952,499,2264,0.2965900900903275,355.73210083458576
44061,367675,494,2253,0.28152725815467705,354.86232923674555
44062,362351,490,2225,0.28082126702842686,350.1670204621477
44063,380820,501,2290,0.2703207458826167,354.14656207522944
44064,449989,508,2270,0.2352573084986956,323.29191276773867
44065,544336,496,2251,0.21705807408661337,288.512154346991
44066,512597,478,2216,0.21074843072435995,281.58572303805977
44067,479408,500,2213,0.22291591868933933,280.5479953702459
44068,359908,480,2258,0.28007730423890864,356.8398542302423
44069,449303,480,2229,0.24182754286977304,312.85843226156334
44070,428775,512,2369,0.2611329363815951,287.8055294068914
44071,609681,489,2368,0.20321206821439547,257.6182245717489
44072,410456,510,2380,0.2573503252967841,312.0428176759431
44073,536504,542,2368,0.21944736519209207,263.59005237669453
44074,352694,510,2282,0.28460219642242707,324.5173046651755
44075,394543,507,2290,0.25927610667535017,355.7107022075454
44076,360676,534,2259,0.27739211107480366,365.76806640827823
44077,349441,493,2240,0.28533974873587276,340.787160012508
44078,431921,475,2196,0.23581767180575386,314.3564291497039
44079,353032,512,2205,0.2801531466609747,385.6066669305013
44080,337884,509,2199,0.2915224919173841,356.23200541523335
44081,372054,484,2191,0.26721767736139,367.3464121347763
44082,345089,487,2186,0.283184210169019,386.77784745810584
44083,366784,491,2195,0.2698372863811166,343.40246798144136
44084,337788,490,2163,0.29016271403073857,379.3549706543687
44085,438470,501,2251,0.25117807773169143,289.73340073405967
44086,393165,491,2290,0.2714101842127596,315.35173001091175
44087,386359,482,2243,0.2624157926695529,309.87196947473956
44088,348994,484,2174,0.2785635936893289,351.04564401112503
44089,317049,473,2180,0.30125143187966835,377.32275773764707
44090,327981,474,2194,0.29345706495197366,365.5002498672171
44091,362464,499,2190,0.27116045716269194,331.1514412128246
44092,419221,486,2196,0.2403256207776192,333.9265991780518
44093,347005,491,2176,0.277925494834416,349.7129100976158
44094,343046,498,2214,0.282507065221601,351.1945760878783
44095,450264,493,2194,0.22611349498740613,285.9070040539735
44096,402166,489,2194,0.24906811586761488,298.26890414596954
44097,445007,477,2145,0.22769707416739843,311.18393581654976
44098,351450,456,2097,0.27722335259643044,310.99561293866236
44099,384780,458,2033,0.2624391778497225,338.68240020623335
44100,435274,528,2315,0.2557258914592037,335.56251369865913
44101,410077,491,2251,0.26164717007298904,285.40127613850115
44102,322939,502,2202,0.30102004174785874,361.13187538911717
44103,365272,519,2168,0.2767220947431269,368.1796252695689
44104,360511,550,2174,0.2785404014080447,362.84089188762056
44105,399957,527,2165,0.25615093194271626,290.4203220248656
44106,375927,524,2181,0.2620061097474083,321.9678817417097
44107,361657,514,2150,0.2721240295888477,322.0575344494134
44108,352336,495,2128,0.2803521057428451,367.91691924828586
44109,380853,503,2120,0.26041895583339986,387.60547715133464
44110,394757,494,2134,0.2544601244943328,311.6547081595774
44111,481006,487,2108,0.22745878074082224,297.5571209946725
44112,401224,494,2127,0.2519089818879493,308.5843437719444
44113,421620,482,2097,0.2472823414093549,298.1614248599108
44114,340206,474,2102,0.28604575563337004,356.7038264236542
44115,446261,485,2169,0.24687289967532897,289.8327066750581
44116,412178,484,2196,0.2585671524948249,302.05905365986274
44117,429184,462,2147,0.24381912336902364,332.25738323815824
44118,336087,467,2102,0.28888419250079655,360.5159852144597
44119,374994,477,2050,0.2677869403644224,322.58062727410316
44120,406987,488,2090,0.24188497023250471,331.01942818249717
44121,467221,494,2075,0.22643739578917774,301.3816493016668
44122,329326,485,2039,0.2868907665748127,345.83060017428755
44123,341936,485,2023,0.27919322825621334,365.52278943143557
44124,365794,513,2099,0.2666912099324018,355.5985971999585
44125,433661,499,2067,0.23640369987389942,294.46138828676266
44126,352017,479,2042,0.27197283959017865,349.9492577703298
44127,369943,488,2045,0.26083446152519124,394.59684823180004
44128,404647,460,2002,0.24063245400313066,309.7876780263615
44129,424109,457,1960,0.23798240593811565,342.05574332518273
44130,449483,515,2186,0.2380477144697537,296.29334702433357
44131,512239,471,2136,0.22142670193994263,300.899824682155
44132,425475,504,2182,0.23343888501558407,321.09738667489876
44133,496071,514,2127,0.2136177785196313,316.99884811414637
44134,358459,517,2154,0.2690319583020817,408.6586586398466
44135,390384,514,2086,0.25270246638184585,401.18990842593513
44136,398204,534,2114,0.24802141321785226,380.7383118644109
44137,446384,489,2060,0.22985250003808944,351.5924488275923
44138,397583,459,2017,0.24011457840755637,399.30470248856324
44139,453496,494,2005,0.22355331532803,361.89621911998313
44140,318494,510,2019,0.2881088510364787,453.21108626582225
44141,433219,497,1967,0.23439032043378016,354.70657884607857
44142,353754,500,1996,0.26493107459424137,387.7827518446387
44143,393264,487,1959,0.24515292948502326,392.1905146814732
44144,323038,489,1959,0.28091803337689364,429.04816279825883
44145,551371,493,2055,0.20605194153484002,275.44344790633426
44146,432961,473,2062,0.23287939157569457,331.8501599419872
44147,641825,468,1989,0.16997009722745557,292.06090854836697
44148,465575,483,2025,0.20849733891210762,323.2629484231828
44149,342090,470,1988,0.2718650229881401,360.0925894706888
44150,322667,471,1997,0.2831123944500123,390.5684591725465
44151,429712,490,2011,0.23113265051944976,342.0923020758162
44152,394675,474,1986,0.24080344354216807,364.5841704049778
44153,507703,475,1974,0.2065793627416271,360.79025981560204
44154,349364,481,1981,0.25955491874094316,422.90413433900153
44155,446011,473,1977,0.21326668583064795,352.6570034554328
44156,379869,476,1973,0.23870146700049732,330.61034809874735
44157,602516,468,1967,0.17814340251215047,227.91831885898984
44158,436157,451,1888,0.215648093723148,251.7906219061548
44159,422474,458,1845,0.23086445447059237,259.07644778640844
44160,416638,564,2191,0.24631275923468193,236.31001965618597
44161,471879,511,2068,0.22201862763124397,241.5638455483331
44162,442840,511,1995,0.22014224100129662,263.39761592224323
44163,507660,535,1954,0.20168022511721836,249.05801888233802
44164,360306,542,1990,0.2553585716807349,297.1753047155898
44165,508750,524,1927,0.20225994614056672,285.00430996394005
44166,395470,543,1993,0.23533765038561916,257.93965375453377
44167,518214,520,1920,0.20234191830788115,235.99570479345627
44168,368714,483,1900,0.2488023740460442,304.36272811713013
44169,492917,506,1925,0.20875341834224195,305.75070349664793
44170,454227,487,1900,0.21149373734721072,287.11216267058893
44171,783149,474,1864,0.1458581166827985,285.35365353679765
44172,632680,482,1872,0.16280819622717865,228.14859926116787
44173,530386,479,1853,0.19097765650113674,244.69623619400804
44174,370801,460,1845,0.24756526446802773,275.07512825082944
44175,585897,483,1935,0.1935517207256768,279.63890079333095
44176,477306,478,1984,0.21237983560443935,323.0704432532603
44177,581984,460,1861,0.17975066352685745,232.91670598996726
44178,368958,466,1836,0.24375965827547458,341.2632088391113
44179,535394,467,1810,0.19811797618948393,310.65926929751856
44180,406162,471,1803,0.22835091337203098,319.11975379890094
44181,508396,485,1839,0.20234927506509592,307.0246813977512
44182,324777,476,1795,0.2678391773709643,314.72567876501296
44183,526929,490,1804,0.19902732569285947,250.92784466535332
44184,402746,507,1851,0.23047508797356248,258.4607938649016
44185,594198,488,1819,0.18112020993845102,237.24641895213566
44186,346621,471,1792,0.2523727908118738,274.4975856119864
44187,351579,481,1794,0.25107528279561214,271.83225609845016
44188,383379,454,1751,0.23230361781425474,265.4262429633517
44189,557463,450,1729,0.18790877087090888,237.40217194279901
44190,476604,515,1978,0.20810232816555116,319.52219949255954
44191,598629,491,1947,0.18465186318739707,236.5635250171578
44192,330365,495,1933,0.26252661953597045,269.5286689540987
44193,567331,519,1926,0.18661099276967014,232.85499957619473
44194,498744,509,1899,0.18947707875984807,240.84824433010797
44195,555353,511,1856,0.18222849349514303,237.22147310959215
44196,323351,519,1876,0.26356148105312405,281.35969397557204
44197,495864,478,1832,0.20343339847820627,238.91280249649645
44198,392085,464,1813,0.22849492375122546,261.68326552437077
44199,600803,502,1799,0.1781139092747692,230.37059974382433
44200,340826,485,1781,0.25292134225383034,276.5347274291439
44201,497034,493,1764,0.20254522821379212,238.92788638497848
44202,349333,491,1785,0.2482106355597827,283.3939990706349
44203,619025,488,1785,0.17541538125601946,232.81378447563154
44204,462325,483,1751,0.2075870523592795,261.6518575601133
44205,556642,490,1860,0.1951934438256576,276.47425022802724
44206,375066,483,1880,0.24295157601064052,309.878407988606
44207,610029,470,1782,0.17049228858629756,247.29233811024613
44208,463054,481,1789,0.19566708595109714,245.84667449466284
44209,586233,469,1737,0.18163405095244575,234.00255308279884
44210,351406,459,1720,0.2447965664530748,330.6607595141849
44211,535439,483,1750,0.19268048785391123,237.53305464408285
44212,488160,463,1702,0.18527560349682853,248.05075517297263
44213,632177,471,1706,0.16357559399344573,231.60262556123283
44214,438600,481,1739,0.2054289803055144,254.8087480072704
44215,553890,465,1699,0.18544760572137015,231.54468228610997
44216,375691,475,1710,0.2289750511431068,273.69913611793817
44217,553104,482,1752,0.18293819688704016,239.9403073737405
44218,362999,455,1694,0.2320668354320625,276.3029323380031
44219,524970,457,1657,0.18839674180238358,242.06905997650261
44220,409604,532,1885,0.22405283048996544,261.0535972514178
44221,588900,674,2099,0.18296303225846,246.98492170511528
44222,363638,503,1762,0.23317328461822381,307.1516121728134
44223,557344,531,1710,0.1801013581719827,276.90551090948924
44224,560693,548,1741,0.1640619740553426,243.91535438161512
44225,735965,503,1683,0.1437204923250438,247.733906526004
44226,434300,525,1706,0.2023217150379937,241.48207865561895
44227,560255,503,1687,0.17567586357464207,229.16171564682608
44228,460492,488,1699,0.18305686414965994,235.99074005604086
44229,555967,496,1675,0.16617105419928177,270.2233352756077
44230,323177,477,1669,0.23726651881167793,365.1954209634828
44231,384254,485,1662,0.2161776816975279,431.8418155161582
44232,355424,489,1688,0.22419550244781658,333.98467197622017
44233,551683,474,1640,0.17290398393824497,242.761916469645
44234,313292,462,1643,0.23853360695451953,289.309678758995
44235,546119,481,1714,0.17978197952829084,275.34842487059217
44236,397003,468,1738,0.2090499055674889,314.04666190430163
44237,506182,459,1683,0.18025187908696869,263.18447507742616
44238,484638,464,1625,0.1712469687705151,266.1192075075575
44239,422089,454,1587,0.18922793081319456,386.932891649038
44240,300239,472,1611,0.24275982874976185,395.2165349627254
44241,360841,487,1714,0.2531836308208128,414.36674059648595
44242,370205,467,1689,0.20064012120044653,348.9602827914477
44243,443101,476,1574,0.1821853151132761,251.78380944894514
44244,389891,501,1637,0.1948868770835955,259.74690908357377
44245,398511,480,1607,0.19800967429509092,269.0823814951836
44246,312795,469,1562,0.23312556991643,270.90535365790845
44247,496766,477,1565,0.1778189668314667,240.2955909429024
44248,370315,461,1543,0.21179742734159557,259.29986662292373
44249,571886,450,1522,0.1505056566955821,227.99729195114924
44250,593578,491,1737,0.15253496278165576,285.72759971024306
44251,534994,491,1725,0.1699259842390922,217.10845579507014
44252,354091,496,1697,0.20439705014812923,258.43966523790334
44253,382796,511,1667,0.2017005845933812,253.44738007516142
44254,340361,501,1656,0.2138571138938082,266.5260714144892
44255,357528,493,1614,0.20879607549337922,256.5860250540414
44256,342064,524,1674,0.21478312252678797,270.85288064755565
44257,361624,475,1610,0.2059388576505172,268.7936572387685
44258,311529,454,1564,0.22298088083291287,275.9118518154483
44259,335903,488,1566,0.21615113569392666,269.33379699069184
44260,337069,482,1570,0.2131464894784449,266.62779427753424
44261,373860,475,1522,0.19988791294334785,261.91413743717453
44262,360972,481,1546,0.1992354313741839,271.24187628957327
44263,362247,472,1533,0.20537805696391717,251.18213492940626
44264,312800,476,1541,0.22789480597827194,258.815679232436
44265,455940,480,1618,0.1920126502960953,277.5779944322115
44266,378419,465,1653,0.21287219172401076,287.52537115915607
44267,473878,461,1622,0.18220741252602177,229.7902874938225
44268,347277,466,1620,0.2063192872836543,252.92697336098027
44269,446876,450,1548,0.1799135513923471,235.24558018858752
44270,378446,447,1562,0.1850772592523022,285.5764329746201
44271,477977,470,1572,0.16821401541499567,227.40184809049282
44272,334043,459,1516,0.20969993532870235,250.11171296183372
44273,416893,469,1565,0.18541011290667034,238.812226055186
44274,291246,475,1561,0.22677889229726614,269.2986264145994
44275,453842,450,1520,0.16937803704815324,232.9835542366175
44276,367307,457,1523,0.19145099213464503,242.2837983452177
44277,443193,462,1523,0.17683968331405278,235.11569709093018
44278,274526,438,1510,0.23224562839949894,280.51629545772016
